2026-08-15 20:42:03,961 | INFO | MainThread | logging to runs/run_20260815_204203_full_gpt-5.4-nano.log
2026-08-15 20:44:39,095 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:39,274 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:39,522 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:40,681 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_mL78UIzx9ik_4e002d27: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:40,687 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:41,901 | INFO | MainThread | UCHdos0HAIEhIMqUc9L3vh1w_d1aTITt8Cz4_8cca72bf: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:41,939 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:42,083 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: Misleading Claim? -> 'yes'
2026-08-15 20:44:42,340 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:42,365 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_O70vLEEOLGM_a2b1548b: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:42,904 | INFO | MainThread | UCE9UqO3J3G7_WqGJLWNzvjg_hQwZeyuKcVY_5c1dec06: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:43,415 | INFO | MainThread | UCcILXXthGExGeKAQLAIUaFQ_yiaiLbCSGPI_f4577230: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:44,520 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: Assessability -> 'assessable'
2026-08-15 20:44:45,091 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:45,141 | INFO | MainThread | UC4tb_1hfNkyp-zHYCsi_SAw_OPqHDiy1xo4_0b386d28: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:45,310 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: Direct Exhortation? -> 'yes'
2026-08-15 20:44:46,078 | INFO | MainThread | UC_hK9fOxyy_TM8FJGXIyG8Q_JS4aTb_0ldg_ed9273da: Assessability -> 'insufficient_context'
2026-08-15 20:44:46,422 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: Assessability -> 'assessable'
2026-08-15 20:44:47,447 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: Assessability -> 'assessable'
2026-08-15 20:44:47,731 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw_YvLaWzersHY_a48865d3: Assessability -> 'insufficient_context'
2026-08-15 20:44:47,822 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_DmwX0mwLnOA_9721098a: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:47,826 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:49,347 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: Assessability -> 'assessable'
2026-08-15 20:44:49,669 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: Misleading Claim? -> 'yes'
2026-08-15 20:44:50,207 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:50,929 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: Assessability -> 'assessable'
2026-08-15 20:44:50,994 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: Undisclosed Advertising? -> 'yes'
2026-08-15 20:44:52,422 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: Assessability -> 'assessable'
2026-08-15 20:44:52,971 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:53,058 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:53,381 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:44:53,619 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: Assessability -> 'assessable'
2026-08-15 20:44:54,285 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:54,471 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:55,016 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:56,035 | INFO | MainThread | UCU9pX8hKcrx06XfOB-VQLdw_FUla_e7RlKM_8596a1d1: HFSS Food Marketing? -> 'no'
2026-08-15 20:44:56,483 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: Direct Exhortation? -> 'no'
2026-08-15 20:44:56,746 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:57,108 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: Direct Exhortation? -> 'no'
2026-08-15 20:44:57,117 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: Inadequate Disclosure? -> 'no'
2026-08-15 20:44:57,463 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: Undisclosed Advertising? -> 'no'
2026-08-15 20:44:57,649 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: Direct Exhortation? -> 'no'
2026-08-15 20:44:58,545 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:00,175 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: Assessability -> 'assessable'
2026-08-15 20:45:00,453 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:00,650 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: Misleading Claim? -> 'yes'
2026-08-15 20:45:00,904 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: Misleading Claim? -> 'no'
2026-08-15 20:45:00,952 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: Misleading Claim? -> 'yes'
2026-08-15 20:45:00,956 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: Direct Exhortation? -> 'no'
2026-08-15 20:45:02,087 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:02,644 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: Direct Exhortation? -> 'yes'
2026-08-15 20:45:03,543 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:03,642 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:03,803 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:03,901 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:04,133 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: Direct Exhortation? -> 'no'
2026-08-15 20:45:04,871 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: Misleading Claim? -> 'yes'
2026-08-15 20:45:05,257 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: Direct Exhortation? -> 'yes'
2026-08-15 20:45:06,655 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: Misleading Claim? -> 'yes'
2026-08-15 20:45:06,757 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_V1bc4jOj0AM_97d2f417: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:07,048 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_xZWz3EEIXKM_40419d1d: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:07,844 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:08,166 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:08,224 | INFO | MainThread | UC9lNNtAARC-n0WC7tm-884Q_DfhDr1BVHq8_d9473a45: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:09,707 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: Misleading Claim? -> 'yes'
2026-08-15 20:45:09,885 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:10,112 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: Misleading Claim? -> 'yes'
2026-08-15 20:45:10,440 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_ne81k-SvsK4_5e647d04: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:11,078 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_HkDfIclJoHA_f39153f8: Assessability -> 'insufficient_context'
2026-08-15 20:45:11,265 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: Direct Exhortation? -> 'no'
2026-08-15 20:45:11,576 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: Assessability -> 'assessable'
2026-08-15 20:45:12,330 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: Assessability -> 'assessable'
2026-08-15 20:45:12,880 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:13,098 | INFO | MainThread | UCnesGE3TRvAYfTa88hukm8A_51npEU0Lfo4_a9193ded: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:13,343 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:14,453 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: Assessability -> 'assessable'
2026-08-15 20:45:14,875 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: Misleading Claim? -> 'yes'
2026-08-15 20:45:15,008 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:15,774 | INFO | MainThread | UCiHRg_hyyHQe_IZ-efHR5Vg_jrLslkggrog_6957b524: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:16,188 | INFO | MainThread | UC_0CVCfC_3iuHqmyClu59Uw_7JPgXvd8Ck8_ff58b00e: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:17,172 | INFO | MainThread | UCHu2KNu6TtJ0p4hpSW7Yv7Q_spoFMGjPSOo_dc2038d6: Assessability -> 'insufficient_context'
2026-08-15 20:45:17,658 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:17,757 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:18,060 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: Assessability -> 'assessable'
2026-08-15 20:45:18,117 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:18,232 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:20,520 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: Direct Exhortation? -> 'no'
2026-08-15 20:45:20,748 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: Assessability -> 'assessable'
2026-08-15 20:45:20,823 | INFO | MainThread | UC94lW_-Hr_uA7RcJ3D-WPOg_PRKVT9ipP5w_ce6e0c77: Assessability -> 'insufficient_context'
2026-08-15 20:45:21,330 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:21,748 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_sl7hSNDdmwA_6247748a: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:22,568 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:23,215 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:23,283 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: Assessability -> 'assessable'
2026-08-15 20:45:23,863 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: Misleading Claim? -> 'no'
2026-08-15 20:45:24,388 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:25,371 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: Direct Exhortation? -> 'yes'
2026-08-15 20:45:25,465 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:25,590 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: Assessability -> 'assessable'
2026-08-15 20:45:26,313 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: Direct Exhortation? -> 'yes'
2026-08-15 20:45:26,566 | INFO | MainThread | UCto7D1L-MiRoOziCXK9uT5Q_gS5zRfNZR8A_4b823e77: Assessability -> 'insufficient_context'
2026-08-15 20:45:26,867 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:27,624 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:28,578 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: Direct Exhortation? -> 'yes'
2026-08-15 20:45:29,100 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:29,386 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: Misleading Claim? -> 'no'
2026-08-15 20:45:29,967 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:30,838 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_2fWsaEfQjZc_9ed39475: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:31,445 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: Misleading Claim? -> 'yes'
2026-08-15 20:45:31,460 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_kSnlrhcGfKc_02bef087: Assessability -> 'insufficient_context'
2026-08-15 20:45:32,128 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:33,086 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:33,543 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: Direct Exhortation? -> 'no'
2026-08-15 20:45:33,923 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: Misleading Claim? -> 'yes'
2026-08-15 20:45:33,973 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:34,586 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:34,890 | INFO | MainThread | UCGYYNGmyhZ_kwBF_lqqXdAQ_FwdP-ghMZ_U_7d37bade: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:35,809 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: Assessability -> 'assessable'
2026-08-15 20:45:36,769 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: Direct Exhortation? -> 'no'
2026-08-15 20:45:37,029 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:37,481 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: Assessability -> 'assessable'
2026-08-15 20:45:37,627 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: Direct Exhortation? -> 'no'
2026-08-15 20:45:38,060 | INFO | MainThread | UC6Mjg5R5QOJYjrio1JmP8Fg_2-7jin3V1JM_d6d949f3: HFSS Food Marketing? -> 'yes'
2026-08-15 20:45:38,409 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: Misleading Claim? -> 'yes'
2026-08-15 20:45:38,758 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: Assessability -> 'assessable'
2026-08-15 20:45:39,736 | INFO | MainThread | UCPygLEFniGZmehxouDK-vbw_owx4OsO3kLE_1bc825af: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:40,198 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:40,577 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: Misleading Claim? -> 'yes'
2026-08-15 20:45:41,402 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: Misleading Claim? -> 'no'
2026-08-15 20:45:41,539 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:41,670 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:41,881 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: Assessability -> 'assessable'
2026-08-15 20:45:43,431 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:43,737 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:43,768 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:44,499 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:44,726 | INFO | MainThread | UCOuddH5GyBXp-_tv_ASdp_A_1330RHvXQrU_7835d145: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:44,733 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: Assessability -> 'assessable'
2026-08-15 20:45:45,514 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:46,007 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:46,958 | INFO | MainThread | UCJW5UDaDqN66Iw1sbtXlEMA_wOLai2RDml0_b262a72e: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:47,059 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: Direct Exhortation? -> 'yes'
2026-08-15 20:45:47,682 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_ftivh-R5yxQ_d7af87bb: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:47,926 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:48,977 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: Direct Exhortation? -> 'no'
2026-08-15 20:45:49,085 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: Assessability -> 'assessable'
2026-08-15 20:45:49,621 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:51,425 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: Direct Exhortation? -> 'yes'
2026-08-15 20:45:51,810 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: Assessability -> 'assessable'
2026-08-15 20:45:52,263 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: Assessability -> 'assessable'
2026-08-15 20:45:52,488 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: Misleading Claim? -> 'yes'
2026-08-15 20:45:52,635 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:53,222 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: Misleading Claim? -> 'yes'
2026-08-15 20:45:54,512 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: Inadequate Disclosure? -> 'yes'
2026-08-15 20:45:55,402 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:55,867 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:55,955 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:56,117 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: Undisclosed Advertising? -> 'no'
2026-08-15 20:45:56,342 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: Misleading Claim? -> 'yes'
2026-08-15 20:45:56,857 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:45:57,589 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: Direct Exhortation? -> 'yes'
2026-08-15 20:45:58,047 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: Inadequate Disclosure? -> 'no'
2026-08-15 20:45:58,659 | INFO | MainThread | UCJ-hl32h5CokBhlGu95C1Xg_tGOvvbzHUmI_f3a3df5e: HFSS Food Marketing? -> 'no'
2026-08-15 20:45:59,250 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: Direct Exhortation? -> 'no'
